

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 24 16:55:15 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 23463                           ;mcc_generated_files/uart/src/uart1.c: 103:     U1RXCHK = 0x0;
 23464   014114  6BA2               	clrf	162,b	;volatile
 23465                           
 23466                           ;mcc_generated_files/uart/src/uart1.c: 105:     U1TXB = 0x0;
 23467   014116  6BA3               	clrf	163,b	;volatile
 23468                           
 23469                           ;mcc_generated_files/uart/src/uart1.c: 107:     U1TXCHK = 0x0;
 23470   014118  6BA4               	clrf	164,b	;volatile
 23471                           
 23472                           ;mcc_generated_files/uart/src/uart1.c: 109:     U1P1L = 0x0;
 23473   01411A  6BA5               	clrf	165,b	;volatile
 23474                           
 23475                           ;mcc_generated_files/uart/src/uart1.c: 111:     U1P1H = 0x0;
 23476   01411C  6BA6               	clrf	166,b	;volatile
 23477                           
 23478                           ;mcc_generated_files/uart/src/uart1.c: 113:     U1P2L = 0x0;
 23479   01411E  6BA7               	clrf	167,b	;volatile
 23480                           
 23481                           ;mcc_generated_files/uart/src/uart1.c: 115:     U1P2H = 0x0;
 23482   014120  6BA8               	clrf	168,b	;volatile
 23483                           
 23484                           ;mcc_generated_files/uart/src/uart1.c: 117:     U1P3L = 0x0;
 23485   014122  6BA9               	clrf	169,b	;volatile
 23486                           
 23487                           ;mcc_generated_files/uart/src/uart1.c: 119:     U1P3H = 0x0;
 23488   014124  6BAA               	clrf	170,b	;volatile
 23489   014126                     
 23490                           ; BSR set to: 2
 23491                           ;mcc_generated_files/uart/src/uart1.c: 121:     U1CON0 = 0xB0;
 23492   014126  0EB0               	movlw	176
 23493   014128  6FAB               	movwf	171,b	;volatile
 23494                           
 23495                           ;mcc_generated_files/uart/src/uart1.c: 123:     U1CON1 = 0x80;
 23496   01412A  0E80               	movlw	128
 23497   01412C  6FAC               	movwf	172,b	;volatile
 23498                           
 23499                           ;mcc_generated_files/uart/src/uart1.c: 125:     U1CON2 = 0x8;
 23500   01412E  0E08               	movlw	8
 23501   014130  6FAD               	movwf	173,b	;volatile
 23502                           
 23503                           ;mcc_generated_files/uart/src/uart1.c: 127:     U1BRGL = 0x82;
 23504   014132  0E82               	movlw	130
 23505   014134  6FAE               	movwf	174,b	;volatile
 23506                           
 23507                           ;mcc_generated_files/uart/src/uart1.c: 129:     U1BRGH = 0x6;
 23508   014136  0E06               	movlw	6
 23509   014138  6FAF               	movwf	175,b	;volatile
 23510                           
 23511                           ;mcc_generated_files/uart/src/uart1.c: 131:     U1FIFO = 0x2E;
 23512   01413A  0E2E               	movlw	46
 23513   01413C  6FB0               	movwf	176,b	;volatile
 23514   01413E                     
 23515                           ; BSR set to: 2
 23516                           ;mcc_generated_files/uart/src/uart1.c: 133:     U1UIR = 0x0;
 23517   01413E  6BB1               	clrf	177,b	;volatile
 23518                           
 23519                           ;mcc_generated_files/uart/src/uart1.c: 135:     U1ERRIR = 0x80;
 23520   014140  0E80               	movlw	128
 23521   014142  6FB2               	movwf	178,b	;volatile
 23522   014144                     
 23523                           ; BSR set to: 2
 23524                           ;mcc_generated_files/uart/src/uart1.c: 137:     U1ERRIE = 0x0;
 23525   014144  6BB3               	clrf	179,b	;volatile
 23526   014146                     
 23527                           ; BSR set to: 2
 23528                           ;mcc_generated_files/uart/src/uart1.c: 139:     UART1_FramingErrorCallbackRegister(UART1
      +                          _DefaultFramingErrorCallback);
 23529   014146  0E00               	movlw	0
 23530   014148  0105               	movlb	5	; () banked
 23531   01414A  6F6A               	movwf	UART1_FramingErrorCallbackRegister@callbackHandler& (0+255),b
 23532   01414C  0E00               	movlw	0
 23533   01414E  6F6B               	movwf	(UART1_FramingErrorCallbackRegister@callbackHandler+1)& (0+255),b
 23534   014150  0E00               	movlw	0
 23535   014152  6F6C               	movwf	(UART1_FramingErrorCallbackRegister@callbackHandler+2)& (0+255),b
 23536   014154  ECB5  F0A6         	call	_UART1_FramingErrorCallbackRegister	;wreg free
 23537   014158                     
 23538                           ;mcc_generated_files/uart/src/uart1.c: 140:     UART1_OverrunErrorCallbackRegister(UART1
      +                          _DefaultOverrunErrorCallback);
 23539   014158  0E00               	movlw	0
 23540   01415A  0105               	movlb	5	; () banked
 23541   01415C  6F6A               	movwf	UART1_OverrunErrorCallbackRegister@callbackHandler& (0+255),b
 23542   01415E  0E00               	movlw	0
 23543   014160  6F6B               	movwf	(UART1_OverrunErrorCallbackRegister@callbackHandler+1)& (0+255),b
 23544   014162  0E00               	movlw	0
 23545   014164  6F6C               	movwf	(UART1_OverrunErrorCallbackRegister@callbackHandler+2)& (0+255),b
 23546   014166  ECA3  F0A6         	call	_UART1_OverrunErrorCallbackRegister	;wreg free
 23547   01416A                     
 23548                           ;mcc_generated_files/uart/src/uart1.c: 141:     UART1_ParityErrorCallbackRegister(UART1_
      +                          DefaultParityErrorCallback);
 23549   01416A  0E00               	movlw	0
 23550   01416C  0105               	movlb	5	; () banked
 23551   01416E  6F6A               	movwf	UART1_ParityErrorCallbackRegister@callbackHandler& (0+255),b
 23552   014170  0E00               	movlw	0
 23553   014172  6F6B               	movwf	(UART1_ParityErrorCallbackRegister@callbackHandler+1)& (0+255),b
 23554   014174  0E00               	movlw	0
 23555   014176  6F6C               	movwf	(UART1_ParityErrorCallbackRegister@callbackHandler+2)& (0+255),b
 23556   014178  EC91  F0A6         	call	_UART1_ParityErrorCallbackRegister	;wreg free
 23557   01417C                     
 23558                           ;mcc_generated_files/uart/src/uart1.c: 143:     uart1RxLastError.status = 0;
 23559   01417C  0E00               	movlw	0
 23560   01417E  0106               	movlb	6	; () banked
 23561   014180  6F32               	movwf	(_uart1RxLastError+1)& (0+255),b	;volatile
 23562   014182  0E00               	movlw	0
 23563   014184  6F31               	movwf	_uart1RxLastError& (0+255),b	;volatile
 23564   014186                     
 23565                           ; BSR set to: 6
 23566   014186  0012               	return		;funcret
 23567   014188                     __end_of_UART1_Initialize:
 23568                           	callstack 0
 23569                           
 23570 ;; *************** function _UART1_ParityErrorCallbackRegister *****************
 23571 ;; Defined at:
 23572 ;;		line 340 in file "mcc_generated_files/uart/src/uart1.c"
 23573 ;; Parameters:    Size  Location     Type
 23574 ;;  callbackHand    3   10[BANK5 ] PTR FTN()void 
 23575 ;;		 -> UART1_DefaultParityErrorCallback(1), 
 23576 ;; Auto vars:     Size  Location     Type
 23577 ;;		None
 23578 ;; Return value:  Size  Location     Type
 23579 ;;                  1    wreg      void 
 23580 ;; Registers used:
 23581 ;;		wreg, status,2, status,0
 23582 ;; Tracked objects:
 23583 ;;		On entry : 0/0
 23584 ;;		On exit  : 0/0
 23585 ;;		Unchanged: 0/0
 23586 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 23587 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23590 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23591 ;;Total ram usage:        3 bytes
 23592 ;; Hardware stack levels used: 1
 23593 ;; Hardware stack levels required when called: 15
 23594 ;; This function calls:
 23595 ;;		Nothing
 23596 ;; This function is called by:
 23597 ;;		_UART1_Initialize
 23598 ;; This function uses a non-reentrant model
 23599 ;;
 23600                           
 23601                           	psect	text45
 23602   014D22                     __ptext45:
 23603                           	callstack 0
 23604   014D22                     _UART1_ParityErrorCallbackRegister:
 23605                           	callstack 109
 23606   014D22                     
 23607                           ;mcc_generated_files/uart/src/uart1.c: 340: void UART1_ParityErrorCallbackRegister(void 
      +                          (* callbackHandler)(void));mcc_generated_files/uart/src/uart1.c: 341: {;mcc_generated_fi
      +                          les/uart/src/uart1.c: 342:     if(((void*)0) != callbackHandler)
 23608   014D22  0105               	movlb	5	; () banked
 23609   014D24  516A               	movf	UART1_ParityErrorCallbackRegister@callbackHandler& (0+255),w,b
 23610   014D26  116B               	iorwf	(UART1_ParityErrorCallbackRegister@callbackHandler+1)& (0+255),w,b
 23611   014D28  116C               	iorwf	(UART1_ParityErrorCallbackRegister@callbackHandler+2)& (0+255),w,b
 23612   014D2A  B4D8               	btfsc	status,2,c
 23613   014D2C  EF9A  F0A6         	goto	u6101
 23614   014D30  EF9C  F0A6         	goto	u6100
 23615   014D34                     u6101:
 23616   014D34  EFA2  F0A6         	goto	l1149
 23617   014D38                     u6100:
 23618   014D38                     
 23619                           ; BSR set to: 5
